"var1","var2","var3","subcategory","category"
2,4,10,"C","cat1"
1,NA,4,"C","cat1"
1,6,3,"E","cat1"
1,7,4,"B","cat1"
0,5,6,"A","cat1"
0,6,8,"B","cat1"
2,3,3,"A","cat1"
2,3,6,"B","cat1"
1,3,7,"E","cat1"
2,3,7,"A","cat1"
4,1,6,"A","cat1"
1,1,8,"A","cat1"
1,4,9,"A","cat1"
8,3,6,"A","cat1"
3,NA,2,"B","cat1"
1,3,7,"B","cat1"
1,6,5,"B","cat1"
4,3,2,"B","cat1"
NA,8,3,"B","cat1"
3,2,8,"E","cat1"
2,2,9,"F","cat1"
2,7,9,"C","cat1"
1,5,NA,"E","cat1"
4,4,8,"E","cat1"
3,7,6,"E","cat1"
2,NA,8,"E","cat1"
3,4,6,"B","cat1"
0,5,4,"B","cat1"
NA,5,10,"E","cat1"
0,5,6,"A","cat1"
3,NA,3,"A","cat1"
2,7,6,"C","cat1"
3,3,7,"B","cat1"
2,4,6,"C","cat1"
2,5,4,"D","cat1"
3,2,6,"D","cat1"
3,5,3,"D","cat1"
3,6,9,"C","cat1"
3,10,6,"C","cat1"
4,2,5,"D","cat1"
1,2,3,"A","cat1"
2,4,3,"F","cat1"
1,3,10,"B","cat1"
1,3,4,"C","cat1"
4,6,4,"E","cat1"
3,5,NA,"C","cat1"
2,3,2,"E","cat1"
5,5,5,"F","cat1"
1,NA,6,"A","cat1"
3,4,4,"D","cat1"
0,3,5,"B","cat1"
2,3,7,"B","cat1"
1,NA,4,"B","cat1"
2,3,8,"A","cat1"
1,2,7,"D","cat1"
2,NA,3,"C","cat1"
4,4,6,"E","cat1"
3,1,NA,"B","cat1"
7,NA,4,"C","cat1"
3,1,7,"B","cat1"
1,2,9,"D","cat1"
1,4,7,"A","cat1"
4,1,7,"E","cat1"
1,4,5,"D","cat1"
1,4,5,"B","cat1"
2,2,4,"A","cat1"
2,4,9,"A","cat1"
0,1,6,"D","cat1"
1,4,9,"B","cat1"
1,5,2,"B","cat1"
1,5,5,"D","cat1"
0,1,9,"B","cat1"
3,1,7,"C","cat1"
0,2,6,"D","cat1"
4,2,7,"A","cat1"
0,2,5,"E","cat1"
3,2,NA,"B","cat1"
1,2,6,"E","cat1"
2,6,NA,"B","cat1"
NA,3,8,"D","cat1"
2,2,7,"F","cat1"
2,5,5,"D","cat1"
2,6,5,"B","cat1"
4,3,4,"C","cat1"
2,3,8,"C","cat1"
1,3,5,"B","cat1"
2,2,5,"D","cat1"
2,6,5,"B","cat1"
2,5,8,"B","cat1"
NA,3,6,"A","cat1"
3,0,6,"D","cat1"
1,4,3,"F","cat1"
6,2,3,"B","cat1"
5,1,5,"C","cat1"
4,2,4,"C","cat1"
1,NA,NA,"A","cat1"
2,3,6,"A","cat1"
3,2,5,"A","cat1"
3,6,6,"B","cat1"
2,NA,6,"A","cat1"
3,6,8,"E","cat1"
5,5,5,"A","cat1"
1,6,7,"D","cat1"
3,1,6,"B","cat1"
1,2,9,"D","cat1"
2,7,9,"C","cat1"
4,9,NA,"B","cat1"
2,2,4,"B","cat1"
4,NA,4,"B","cat1"
1,2,5,"C","cat1"
6,5,5,"A","cat1"
4,6,4,"C","cat1"
0,6,7,"B","cat1"
2,4,6,"C","cat1"
1,1,7,"A","cat1"
2,4,9,"B","cat1"
2,6,6,"E","cat1"
4,3,4,"C","cat1"
3,5,6,"C","cat1"
1,7,7,"C","cat1"
3,2,7,"A","cat1"
2,1,10,"B","cat1"
1,5,4,"F","cat1"
2,4,3,"E","cat1"
0,1,4,"C","cat1"
1,2,4,"B","cat1"
0,2,5,"C","cat1"
1,4,8,"D","cat1"
3,5,8,"C","cat1"
3,7,6,"B","cat1"
2,5,6,"B","cat1"
4,0,8,"B","cat1"
3,4,4,"C","cat1"
2,4,NA,"A","cat1"
1,6,NA,"C","cat1"
3,3,10,"C","cat1"
3,0,3,"B","cat1"
0,4,5,"A","cat1"
3,NA,6,"B","cat1"
3,6,5,"C","cat1"
0,4,8,"B","cat1"
1,1,9,"B","cat1"
NA,2,5,"F","cat1"
1,5,2,"B","cat1"
2,2,11,"B","cat1"
0,3,7,"D","cat1"
1,2,6,"D","cat1"
1,3,7,"D","cat1"
3,2,6,"A","cat1"
1,5,5,"E","cat1"
2,3,4,"C","cat1"
0,4,7,"B","cat1"
2,1,11,"E","cat1"
1,6,6,"A","cat1"
1,1,3,"C","cat1"
2,3,6,"E","cat1"
2,7,5,"A","cat1"
2,NA,5,"C","cat1"
0,7,5,"B","cat1"
NA,5,2,"C","cat1"
2,4,7,"C","cat1"
0,6,3,"C","cat1"
5,4,5,"A","cat1"
2,3,5,"C","cat1"
2,4,9,"A","cat1"
NA,6,5,"B","cat1"
3,2,4,"B","cat1"
3,1,7,"D","cat1"
2,6,5,"A","cat1"
2,3,7,"A","cat1"
2,5,5,"D","cat1"
3,3,11,"A","cat1"
3,4,6,"C","cat1"
2,4,5,"A","cat1"
1,2,4,"B","cat1"
1,1,6,"A","cat1"
1,2,9,"D","cat1"
4,3,2,"B","cat1"
0,7,NA,"A","cat1"
NA,2,6,"B","cat1"
NA,2,5,"C","cat1"
1,4,5,"C","cat1"
2,2,3,"B","cat1"
2,4,7,"D","cat1"
1,7,2,"F","cat1"
3,3,NA,"F","cat1"
6,5,2,"A","cat1"
4,2,NA,"C","cat1"
0,2,10,"C","cat1"
0,6,NA,"C","cat1"
4,7,3,"B","cat1"
4,5,6,"C","cat1"
0,0,13,"F","cat1"
1,6,8,"C","cat1"
2,NA,5,"D","cat1"
0,9,5,"A","cat1"
1,4,5,"B","cat1"
0,8,NA,"A","cat1"
0,2,5,"A","cat1"
1,6,8,"A","cat1"
2,4,5,"A","cat1"
4,8,4,"B","cat1"
NA,4,6,"C","cat1"
2,3,3,"D","cat1"
3,4,6,"C","cat1"
3,7,7,"A","cat1"
3,2,9,"F","cat1"
1,5,7,"A","cat1"
3,3,5,"C","cat1"
2,2,9,"B","cat1"
NA,7,11,"B","cat1"
1,4,3,"B","cat1"
1,10,8,"A","cat1"
NA,2,3,"B","cat1"
2,3,11,"A","cat1"
2,5,4,"A","cat1"
1,1,7,"B","cat1"
0,4,4,"E","cat1"
4,3,8,"A","cat1"
1,1,4,"E","cat1"
3,2,4,"C","cat1"
3,3,4,"A","cat1"
2,6,4,"A","cat1"
6,4,7,"B","cat1"
2,6,4,"B","cat1"
2,3,9,"B","cat1"
0,2,9,"A","cat1"
2,5,5,"B","cat1"
3,5,5,"B","cat1"
NA,4,6,"E","cat1"
2,5,5,"B","cat1"
1,3,4,"B","cat1"
